den312d, den312d-even-11.scen, 2, 291, 289, 4, 2, 143, 0.00, 0, 0, 0, OPTIMAL_SOLUTION, 143, 103, 8758, 143, 3.06, 12, 143, 0.00, 143, 0.00, 183, 0.00
den312d, den312d-even-11.scen, 3, 461, 538, 86, 43, 227, 0.00, 0, 0, 0, OPTIMAL_SOLUTION, 227, 103, 13924, 227, 3.57, 18, 227, 0.00, 281, 0.00, 267, 0.00
den312d, den312d-even-11.scen, 4, 577, 659, 94, 47, 291, 0.00, 2, 0, 0, OPTIMAL_SOLUTION, 284, 103, 18199, 286, 9.25, 45, 291, 0.00, 429, 0.00, 333, 0.00
den312d, den312d-even-11.scen, 5, 659, 738, 94, 47, 331, 0.00, 1, 0, 0, OPTIMAL_SOLUTION, 324, 103, 21539, 326, 8.53, 45, 331, 0.00, 373, 0.00, 373, 0.00
den312d, den312d-even-11.scen, 6, 865, 1157, 310, 155, 433, 0.00, 2, 0, 1, OPTIMAL_SOLUTION, 426, 103, 26894, 428, 9.46, 59, 433, 0.00, 489, 0.00, 489, 0.00
den312d, den312d-even-11.scen, 7, 979, 1292, 334, 167, 489, 0.00, 2, 0, 1, OPTIMAL_SOLUTION, 482, 103, 31122, 484, 9.66, 98, 489, 0.00, 637, 0.00, 623, 0.00
den312d, den312d-even-11.scen, 8, 1045, 1367, 346, 173, 521, 0.00, 2, 0, 1, OPTIMAL_SOLUTION, 514, 103, 33922, 516, 10.11, 98, 521, 0.00, 0, 0, 0, 0
den312d, den312d-even-11.scen, 9, 1073, 1392, 346, 173, 534, 0.00, 2, 0, 1, OPTIMAL_SOLUTION, 527, 103, 35183, 529, 10.44, 98, 534, 0.00, 650, 0.00, 0, 0
den312d, den312d-even-11.scen, 10, 1097, 1413, 346, 173, 545, 0.00, 2, 0, 0, OPTIMAL_SOLUTION, 538, 103, 36261, 540, 10.68, 98, 545, 0.00, 679, 0.00, 0, 0
den312d, den312d-even-11.scen, 11, 1245, 1626, 414, 207, 618, 0.00, 2, 0, 1, OPTIMAL_SOLUTION, 611, 103, 41152, 613, 11.35, 122, 618, 0.00, 823, 0.00, 0, 0
den312d, den312d-even-11.scen, 12, 1395, 2013, 654, 327, 692, 0.00, 1, 0, 1, OPTIMAL_SOLUTION, 685, 103, 46073, 687, 11.79, 142, 692, 0.00, 839, 0.00, 0, 0
den312d, den312d-even-11.scen, 13, 1597, 2276, 718, 359, 793, 0.00, 2, 0, 2, OPTIMAL_SOLUTION, 785, 103, 51423, 788, 15.34, 190, 793, 0.00, 1006, 0.01, 0, 0
den312d, den312d-even-11.scen, 14, 1633, 2319, 728, 364, 810, 0.00, 2, 0, 2, OPTIMAL_SOLUTION, 802, 103, 53038, 805, 15.27, 190, 810, 0.00, 0, 0, 0, 0
den312d, den312d-even-11.scen, 15, 1745, 2500, 800, 400, 865, 0.00, 2, 0, 2, OPTIMAL_SOLUTION, 857, 103, 57218, 860, 15.80, 266, 865, 0.00, 1320, 0.00, 0, 0
den312d, den312d-even-11.scen, 16, 1753, 2505, 800, 400, 868, 0.00, 2, 0, 2, OPTIMAL_SOLUTION, 860, 103, 57524, 863, 15.73, 266, 868, 0.00, 0, 0, 0, 0
den312d, den312d-even-11.scen, 17, 1819, 2584, 816, 408, 900, 0.00, 2, 0, 2, OPTIMAL_SOLUTION, 892, 103, 60324, 895, 16.17, 266, 900, 0.00, 0, 0, 0, 0
den312d, den312d-even-11.scen, 18, 1847, 2609, 816, 408, 913, 0.01, 20, 0, 19, OPTIMAL_SOLUTION, 905, 103, 61585, 908, 16.82, 266, 913, 0.00, 0, 0, 0, 0
den312d, den312d-even-11.scen, 19, 2011, 2907, 952, 476, 994, 0.00, 2, 0, 2, OPTIMAL_SOLUTION, 986, 103, 66688, 989, 17.99, 299, 994, 0.00, 0, 0, 0, 0
den312d, den312d-even-11.scen, 20, 2047, 2954, 966, 483, 1011, 0.00, 2, 0, 2, OPTIMAL_SOLUTION, 1003, 103, 68303, 1006, 17.73, 299, 1011, 0.00, 0, 0, 0, 0
den312d, den312d-even-11.scen, 21, 2169, 3191, 1084, 542, 1071, 0.00, 2, 0, 2, OPTIMAL_SOLUTION, 1063, 103, 72713, 1066, 18.52, 339, 1071, 0.00, 0, 0, 0, 0
den312d, den312d-even-11.scen, 22, 2219, 3257, 1102, 551, 1096, 0.00, 2, 0, 2, OPTIMAL_SOLUTION, 1087, 103, 74909, 1091, 19.32, 346, 1096, 0.00, 0, 0, 0, 0
den312d, den312d-even-11.scen, 23, 2309, 3464, 1222, 611, 1140, 0.00, 2, 0, 2, OPTIMAL_SOLUTION, 1131, 103, 78495, 1135, 20.17, 411, 1140, 0.00, 0, 0, 0, 0
den312d, den312d-even-11.scen, 24, 2467, 3719, 1322, 661, 1218, 0.00, 2, 0, 2, OPTIMAL_SOLUTION, 1209, 103, 83526, 1213, 19.51, 461, 1218, 0.00, 0, 0, 0, 0
den312d, den312d-even-11.scen, 25, 2669, 4134, 1538, 769, 1357, 0.01, 18, 0, 17, OPTIMAL_SOLUTION, 1309, 103, 88876, 1315, 31.39, 675, 1357, 0.01, 0, 0, 0, 0
den312d, den312d-even-11.scen, 26, 2769, 4354, 1660, 830, 1407, 0.01, 9, 0, 9, OPTIMAL_SOLUTION, 1358, 103, 92747, 1364, 32.96, 732, 1407, 0.01, 0, 0.06, 0, 0
den312d, den312d-even-11.scen, 27, 3001, 5112, 2188, 1094, 1535, 0.01, 5, 0, 5, OPTIMAL_SOLUTION, 1473, 116, 117186, 1481, 43.25, 927, 1535, 0.01, 0, 0, 0, 0
den312d, den312d-even-11.scen, 28, 3069, 5199, 2210, 1105, 1568, 0.03, 33, 0, 32, OPTIMAL_SOLUTION, 1506, 116, 120486, 1514, 39.91, 927, 1568, 0.01, 0, 0, 0, 0
den312d, den312d-even-11.scen, 29, 3149, 5326, 2260, 1130, 1607, 0.01, 6, 0, 6, OPTIMAL_SOLUTION, 1545, 116, 124269, 1553, 39.59, 927, 1607, 0.01, 0, 0, 0, 0
den312d, den312d-even-11.scen, 30, 3349, 6062, 2798, 1399, 1706, 0.06, 108, 0, 106, OPTIMAL_SOLUTION, 1644, 116, 130902, 1652, 41.08, 1041, 1706, 0.01, 0, 0, 0, 0
den312d, den312d-even-11.scen, 31, 3413, 6135, 2810, 1405, 1737, 0.05, 45, 0, 42, OPTIMAL_SOLUTION, 1675, 116, 134033, 1683, 48.68, 1041, 1737, 0.01, 0, 0, 0, 0
den312d, den312d-even-11.scen, 32, 3569, 6614, 3136, 1568, 1881, 0.06, 36, 0, 34, OPTIMAL_SOLUTION, 1752, 116, 140039, 1764, 167.86, 1375, 1881, 0.01, 0, 0, 0, 0
den312d, den312d-even-11.scen, 33, 3717, 6853, 3230, 1615, 1970, 0.02, 24, 0, 22, OPTIMAL_SOLUTION, 1825, 116, 145879, 1839, 154.50, 1404, 1970, 0.01, 0, 0, 0, 0
den312d, den312d-even-11.scen, 34, 3855, 7138, 3380, 1690, 2038, 0.13, 169, 0, 166, OPTIMAL_SOLUTION, 1893, 116, 151489, 1907, 167.75, 1404, 2038, 0.01, 0, 0, 0, 0
den312d, den312d-even-11.scen, 35, 3995, 7624, 3728, 1864, 2115, 0.08, 62, 0, 58, OPTIMAL_SOLUTION, 1962, 116, 157147, 1977, 138.02, 1490, 2116, 0.01, 0, 0, 0, 0
den312d, den312d-even-11.scen, 36, 4003, 7629, 3728, 1864, 2118, 0.09, 75, 0, 73, OPTIMAL_SOLUTION, 1965, 116, 157492, 1980, 134.05, 1490, 2119, 0.01, 0, 0, 0, 0
den312d, den312d-even-11.scen, 37, 4107, 8067, 4064, 2032, 2169, 0.11, 124, 0, 122, OPTIMAL_SOLUTION, 2016, 116, 162133, 2032, 340.74, 1615, 2271, 0.01, 0, 0, 0, 0
den312d, den312d-even-11.scen, 38, 4161, 8144, 4090, 2045, 2195, 0.11, 72, 0, 70, OPTIMAL_SOLUTION, 2042, 116, 164824, 2058, 373.33, 1617, 2297, 0.01, 0, 0, 0, 0
den312d, den312d-even-11.scen, 39, 4275, 8527, 4362, 2181, 2251, 0.10, 77, 0, 75, OPTIMAL_SOLUTION, 2098, 116, 169780, 2114, 402.27, 1667, 2353, 0.01, 0, 0, 0, 0
den312d, den312d-even-11.scen, 40, 4337, 8676, 4450, 2225, 2307, 0.10, 82, 0, 80, OPTIMAL_SOLUTION, 2128, 116, 172825, 2144, 340.52, 1667, 2409, 0.02, 0, 0, 0, 0
den312d, den312d-even-11.scen, 41, 4405, 8816, 4522, 2261, 2357, 0.14, 169, 0, 169, OPTIMAL_SOLUTION, 2161, 116, 176125, 2177, 422.03, 1673, 2469, 0.02, 0, 0, 0, 0
den312d, den312d-even-11.scen, 42, 4595, 9313, 4832, 2416, 2451, 0.12, 107, 0, 107, OPTIMAL_SOLUTION, 2255, 116, 182658, 2271, 402.28, 1792, 2563, 0.02, 0, 0, 0, 0
den312d, den312d-even-11.scen, 43, 4721, 9886, 5282, 2641, 2513, 0.11, 70, 0, 68, OPTIMAL_SOLUTION, 2317, 116, 187959, 2333, 435.22, 1896, 2625, 0.02, 0, 0, 0, 0
den312d, den312d-even-11.scen, 44, 4831, 10151, 5440, 2720, 2569, 0.23, 192, 0, 191, OPTIMAL_SOLUTION, 2371, 116, 192792, 2387, 425.89, 1932, 2772, 0.02, 0, 0, 0, 0
den312d, den312d-even-11.scen, 45, 5007, 10591, 5706, 2853, 2663, 0.24, 206, 0, 206, OPTIMAL_SOLUTION, 2458, 116, 199143, 2475, 423.39, 1936, 2772, 0.03, 0, 0, 0, 0
den312d, den312d-even-11.scen, 46, 5019, 10604, 5710, 2855, 2668, 0.28, 250, 0, 250, OPTIMAL_SOLUTION, 2463, 116, 199713, 2480, 487.83, 1941, 2777, 0.03, 0, 0, 0, 0
den312d, den312d-even-11.scen, 47, 5181, 11197, 6144, 3072, 2748, 0.21, 161, 0, 161, OPTIMAL_SOLUTION, 2543, 116, 205833, 2560, 462.13, 2067, 2863, 0.02, 0, 0, 0, 0
den312d, den312d-even-11.scen, 48, 5333, 11711, 6508, 3254, 2823, 0.21, 157, 0, 157, OPTIMAL_SOLUTION, 2618, 116, 211758, 2635, 498.89, 2157, 2938, 0.02, 0, 0, 0, 0
den312d, den312d-even-11.scen, 49, 5377, 11774, 6528, 3264, 2844, 0.20, 189, 0, 188, OPTIMAL_SOLUTION, 2639, 116, 213984, 2657, 457.48, 2167, 2959, 0.02, 0, 0, 0, 0
den312d, den312d-even-11.scen, 50, 5489, 12354, 6998, 3499, 2899, 0.19, 102, 0, 102, OPTIMAL_SOLUTION, 2694, 116, 218879, 2712, 475.49, 2333, 3014, 0.03, 0, 0, 0, 0
den312d, den312d-even-11.scen, 51, 5639, 12864, 7360, 3680, 2977, 0.70, 527, 0, 526, OPTIMAL_SOLUTION, 2768, 116, 224762, 2787, 849.22, 2491, 3269, 0.03, 0, 0, 0, 0
den312d, den312d-even-11.scen, 52, 5683, 12931, 7386, 3693, 2998, 0.27, 182, 0, 182, OPTIMAL_SOLUTION, 2789, 116, 226988, 2808, 846.14, 2507, 3362, 0.03, 0, 0, 0, 0
den312d, den312d-even-11.scen, 53, 5761, 13051, 7430, 3715, 3036, 0.28, 181, 0, 181, OPTIMAL_SOLUTION, 2827, 116, 230693, 2846, 637.27, 2536, 3293, 0.03, 0, 0, 0, 0
den312d, den312d-even-11.scen, 54, 5937, 13660, 7866, 3933, 3154, 5.22, 4592, 2, 4591, OPTIMAL_SOLUTION, 2914, 116, 237044, 2934, 654.96, 2728, 3303, 0.03, 0, 0, 0, 0
den312d, den312d-even-11.scen, 55, 6163, 14711, 8694, 4347, 3309, 2.36, 2127, 1, 2126, OPTIMAL_SOLUTION, 3026, 116, 243820, 3048, 694.27, 3108, 3955, 0.08, 0, 0, 0, 0
den312d, den312d-even-11.scen, 56, 6179, 14736, 8706, 4353, 3316, 6.07, 5646, 3, 5645, OPTIMAL_SOLUTION, 3033, 116, 244611, 3055, 882.05, 3110, 10850, 0.06, 0, 0, 0, 0
den312d, den312d-even-11.scen, 57, 6313, 15408, 9246, 4623, 3382, 3.08, 2739, 2, 2738, OPTIMAL_SOLUTION, 3099, 116, 250122, 3121, 900.07, 3174, 4109, 0.05, 0, 0, 0, 0
den312d, den312d-even-11.scen, 58, 6429, 15745, 9470, 4735, 3439, 4.16, 3561, 2, 3560, OPTIMAL_SOLUTION, 3156, 116, 255138, 3178, 660.45, 3206, 7214, 0.06, 0, 0, 0, 0
den312d, den312d-even-11.scen, 59, 6467, 15827, 9516, 4758, 3457, 1.95, 1844, 1, 1842, OPTIMAL_SOLUTION, 3174, 116, 257073, 3196, 462.80, 3206, 4505, 0.04, 0, 0, 0, 0
den312d, den312d-even-11.scen, 60, 6481, 15872, 9548, 4774, 3553, 2.70, 1741, 0, 1740, OPTIMAL_SOLUTION, 3180, 116, 257754, 3202, 822.32, 3208, 5687, 0.05, 0, 0, 0, 0
den312d, den312d-even-11.scen, 61, 6543, 16029, 9640, 4820, 3672, 6.70, 6746, 2, 6742, OPTIMAL_SOLUTION, 3210, 116, 260799, 3236, 562.34, 3265, 3703, 0.17, 0, 0, 0, 0
den312d, den312d-even-11.scen, 62, 6629, 16459, 9986, 4993, 3714, 4.26, 3478, 2, 3476, OPTIMAL_SOLUTION, 3252, 116, 264810, 3278, 552.23, 3326, 11209, 0.10, 0, 0, 0, 0
den312d, den312d-even-11.scen, 63, 6779, 17119, 10498, 5249, 3817, 18.57, 10772, 7, 10770, OPTIMAL_SOLUTION, 3326, 116, 270693, 3354, 577.21, 3569, 6923, 0.12, 0, 0, 0, 0
den312d, den312d-even-11.scen, 64, 6955, 17812, 11018, 5509, 3905, 33.12, 21949, 14, 11856, OPTIMAL_SOLUTION, 3413, 116, 277044, 3441, 740.13, 3682, 5895, 0.14, 0, 0, 0, 0
den312d, den312d-even-11.scen, 65, 7147, 18825, 11838, 5919, 0, 0.00, 1, 0, 0, UNSATISFIABLE, 3508, 116, 283599, 3540, 2424.40, 3889, 0, 0.00, 0, 0, 0, 0